,_url,parent,status,code,has_keyword,recursive
0,https://www.python.org,,Status.SUCCESS,200.0,True,False
1,https://www.python.org/community/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
2,https://www.python.org/about/quotes/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
3,https://www.python.org/community/lists/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
4,https://www.python.org/community/sigs/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
5,https://www.python.org/privacy/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
6,https://www.python.org/psf-landing/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
7,https://www.python.org/success-stories/category/government/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
8,https://www.python.org/dev/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
9,https://www.python.org/dev/security/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
10,https://www.python.org/events/python-events/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
11,https://www.python.org/success-stories/category/scientific/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
12,https://docs.python.org/3/license.html,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
13,https://www.python.org/community/irc/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,False,
14,https://www.python.org/downloads/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.SUCCESS,200.0,True,
15,https://www.python.org/downloads/windows/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.NO_MORE_NEEDED,,True,
16,https://www.python.org/community/diversity/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.NO_MORE_NEEDED,,True,
17,https://www.python.org//docs.python.org/3/tutorial/controlflow.html,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.NO_MORE_NEEDED,,True,
18,https://www.python.org/events/python-user-group/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.NO_MORE_NEEDED,,True,
19,https://www.python.org/success-stories/category/education/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.NO_MORE_NEEDED,,True,
20,https://www.python.org/events/,<model.web_page.WebPage object at 0x000002204D17B8B0>,Status.NO_MORE_NEEDED,,True,
